candidate_id,rank,score,reasoning
CAND_0002025,1,0.8116,"Senior AI Engineer with 5.9yrs experience; 15 AI/ML skills (FAISS, TensorFlow, LangChain); mixed product/services background; GitHub score 97/100. Availability: open to work; high recruiter response rate (80%)."
CAND_0001819,2,0.7535,"ML Engineer with 4.4yrs experience; 15 AI/ML skills (NLP, Statistical Modeling, Computer Vision); strong product company background; GitHub score 72/100. Availability: open to work; high recruiter response rate (75%)."
CAND_0002706,3,0.7529,"Junior ML Engineer with 6.9yrs experience; 9 AI/ML skills (Time Series, Fine-tuning LLMs, TensorFlow); strong product company background; GitHub score 79/100. Availability: open to work."
CAND_0001494,4,0.7437,"Data Scientist with 6.4yrs experience; 8 AI/ML skills (PEFT, MLflow, Vector Search); strong product company background; GitHub score 53/100. Availability: open to work."
CAND_0001131,5,0.7364,"ML Engineer with 5.8yrs experience; 8 AI/ML skills (PyTorch, Vector Search, Speech Recognition); mixed product/services background; GitHub score 51/100. Availability: open to work."
CAND_0000273,6,0.733,"ML Engineer with 5.8yrs experience; 12 AI/ML skills (Time Series, TTS, Object Detection); strong product company background; GitHub score 29/100. Availability: open to work."
CAND_0000666,7,0.7253,"Data Scientist with 6.5yrs experience; 11 AI/ML skills (Time Series, PyTorch, MLflow); strong product company background; GitHub score 49/100. Availability: open to work."
CAND_0001707,8,0.7137,"Data Scientist with 5.6yrs experience; 11 AI/ML skills (FAISS, Feature Engineering, Weaviate); strong product company background. Concerns: no GitHub activity. Availability: open to work."
CAND_0001126,9,0.7123,"Junior ML Engineer with 4.9yrs experience; 11 AI/ML skills (Feature Engineering, NLP, Qdrant); strong product company background; GitHub score 78/100. Availability: high recruiter response rate (82%)."
CAND_0001610,10,0.7088,"Machine Learning Engineer with 3.0yrs experience; 13 AI/ML skills (Fine-tuning LLMs, FAISS, Deep Learning); mixed product/services background; GitHub score 40/100. Availability: open to work."
CAND_0002526,11,0.7054,"Data Scientist with 5.4yrs experience; 10 AI/ML skills (Fine-tuning LLMs, PEFT, MLflow); mixed product/services background; GitHub score 69/100. Availability: open to work."
CAND_0000981,12,0.7038,"ML Engineer with 6.4yrs experience; 10 AI/ML skills (Semantic Search, Computer Vision, Pinecone); strong product company background; GitHub score 70/100. Concerns: 120-day notice period. Availability: response rate 55%."
CAND_0001151,13,0.6961,"Junior ML Engineer with 5.0yrs experience; 8 AI/ML skills (Milvus, Statistical Modeling, MLflow); strong product company background. Concerns: no GitHub activity. Availability: response rate 56%."
CAND_0002426,14,0.6872,"Data Scientist with 3.3yrs experience; 9 AI/ML skills (Computer Vision, PEFT, Feature Engineering); strong product company background. Concerns: no GitHub activity. Availability: open to work; high recruiter response rate (80%)."
CAND_0001930,15,0.6832,"Senior Software Engineer (ML) with 6.9yrs experience; 9 AI/ML skills (Milvus, BentoML, Statistical Modeling); mixed product/services background; GitHub score 76/100. Concerns: 120-day notice period. Availability: open to work."
CAND_0000705,16,0.6806,"AI Research Engineer with 3.6yrs experience; 12 AI/ML skills (PEFT, Computer Vision, Elasticsearch); mixed product/services background; GitHub score 75/100. Availability: response rate 34%."
CAND_0001405,17,0.68,"Data Scientist with 3.5yrs experience; 12 AI/ML skills (QLoRA, Image Classification, PEFT); mixed product/services background; GitHub score 63/100. Availability: open to work."
CAND_0001940,18,0.6759,"AI Research Engineer with 4.3yrs experience; 11 AI/ML skills (Computer Vision, Recommendation Systems, Elasticsearch); strong product company background. Concerns: no GitHub activity. Availability: high recruiter response rate (87%)."
CAND_0002037,19,0.6683,"ML Engineer with 5.5yrs experience; 13 AI/ML skills (Deep Learning, Machine Learning, Time Series); strong product company background; GitHub score 30/100. Concerns: limited production ML evidence. Availability: response rate 37%."
CAND_0002344,20,0.6648,"Senior Software Engineer (ML) with 4.7yrs experience; 12 AI/ML skills (TensorFlow, Feature Engineering, MLOps); strong product company background; GitHub score 82/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work; high recruiter response rate (83%)."
CAND_0000031,21,0.6619,"Recommendation Systems Engineer with 6.0yrs experience; 14 AI/ML skills (Pinecone, Information Retrieval, Sentence Transformers); primarily services firm with some product exposure; GitHub score 33/100. Availability: open to work; high recruiter response rate (91%)."
CAND_0002270,22,0.6549,"Computer Vision Engineer with 3.4yrs experience; 10 AI/ML skills (Semantic Search, Time Series, LLMs); strong product company background; GitHub score 54/100. Availability: high recruiter response rate (70%)."
CAND_0001651,23,0.6549,"Data Scientist with 6.5yrs experience; 8 AI/ML skills (Recommendation Systems, Weaviate, Object Detection); mixed product/services background. Concerns: no GitHub activity. Availability: response rate 51%."
CAND_0002120,24,0.654,"ML Engineer with 6.5yrs experience; 8 AI/ML skills (Statistical Modeling, RAG, Pinecone); mixed product/services background; GitHub score 50/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (72%)."
CAND_0001302,25,0.6526,"Computer Vision Engineer with 5.8yrs experience; 8 AI/ML skills (Time Series, MLflow, Diffusion Models); strong product company background; GitHub score 30/100. Availability: open to work; high recruiter response rate (80%)."
CAND_0000165,26,0.6519,"AI Specialist with 6.8yrs experience; 9 AI/ML skills (Vector Search, BentoML, Information Retrieval); strong product company background; GitHub score 62/100. Concerns: 120-day notice period. Availability: open to work."
CAND_0000200,27,0.6482,"ML Engineer with 4.3yrs experience; 8 AI/ML skills (Vector Search, TTS, Object Detection); mixed product/services background. Concerns: no GitHub activity. Availability: open to work."
CAND_0000422,28,0.6431,"AI Research Engineer with 6.3yrs experience; 4 AI/ML skills (Milvus, MLflow, Learning to Rank); strong product company background. Concerns: no GitHub activity. Availability: open to work; high recruiter response rate (79%)."
CAND_0001808,29,0.6393,"ML Engineer with 3.8yrs experience; 5 AI/ML skills (OpenSearch, Deep Learning, Speech Recognition); strong product company background; GitHub score 54/100. Availability: high recruiter response rate (70%)."
CAND_0000665,30,0.6363,"Senior Software Engineer with 6.2yrs experience; 5 AI/ML skills (NLP, MLOps, Object Detection); strong product company background; GitHub score 58/100. Concerns: limited production ML evidence. Availability: open to work; low recruiter response rate (19%)."
CAND_0001056,31,0.6329,"Computer Vision Engineer with 5.1yrs experience; 11 AI/ML skills (Embeddings, Speech Recognition, Statistical Modeling); strong product company background; GitHub score 56/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (84%)."
CAND_0002770,32,0.6276,"AI Research Engineer with 5.7yrs experience; 8 AI/ML skills (RAG, Hugging Face Transformers, Milvus); mixed product/services background; GitHub score 15/100. Concerns: 120-day notice period, low GitHub activity. Availability: open to work."
CAND_0002610,33,0.6168,"Senior Software Engineer (ML) with 3.0yrs experience; 10 AI/ML skills (Image Classification, BentoML, LLMs); strong product company background; GitHub score 28/100. Availability: open to work."
CAND_0001961,34,0.6131,"Senior Data Engineer with 6.8yrs experience; 5 AI/ML skills (TTS, Information Retrieval, Kafka); strong product company background; GitHub score 46/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work."
CAND_0001846,35,0.6086,"Java Developer with 8.4yrs experience; 4 AI/ML skills (RAG, MLflow, Speech Recognition); primarily services firm with some product exposure; GitHub score 50/100. Concerns: limited production ML evidence. Availability: open to work; low recruiter response rate (11%)."
CAND_0001608,36,0.6056,"Senior Software Engineer (ML) with 4.1yrs experience; 6 AI/ML skills (Weights & Biases, Feature Engineering, LoRA); strong product company background; GitHub score 61/100. Concerns: limited production ML evidence. Availability: response rate 64%."
CAND_0000859,37,0.6044,"Senior Software Engineer with 5.9yrs experience; 5 AI/ML skills (Semantic Search, Image Classification, Pinecone); mixed product/services background; GitHub score 74/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (77%)."
CAND_0002793,38,0.6024,"AI Specialist with 5.5yrs experience; 9 AI/ML skills (Information Retrieval, LangChain, pgvector); strong product company background; GitHub score 82/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (77%)."
CAND_0001446,39,0.6002,"Senior Software Engineer with 6.3yrs experience; 10 AI/ML skills (MLOps, Image Classification, Data Pipelines); strong product company background; GitHub score 59/100. Concerns: limited production ML evidence. Availability: open to work; low recruiter response rate (15%)."
CAND_0000354,40,0.5985,"Analytics Engineer with 6.3yrs experience; 7 AI/ML skills (BM25, scikit-learn, LoRA); primarily services firm with some product exposure; GitHub score 52/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0001581,41,0.5931,"Data Engineer with 6.9yrs experience; 8 AI/ML skills (MLOps, TTS, MLflow); strong product company background; GitHub score 58/100. Concerns: limited production ML evidence. Availability: response rate 23%."
CAND_0001086,42,0.5883,"Senior Software Engineer with 8.0yrs experience; 8 AI/ML skills (Qdrant, Learning to Rank, Feature Engineering); primarily services firm with some product exposure; GitHub score 47/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0001224,43,0.5873,"Analytics Engineer with 5.3yrs experience; 6 AI/ML skills (BentoML, Sentence Transformers, MLflow); mixed product/services background; GitHub score 50/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (76%)."
CAND_0002995,44,0.5869,"Senior Software Engineer with 7.9yrs experience; 4 AI/ML skills (Diffusion Models, Qdrant, Time Series); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0001475,45,0.5861,"Data Engineer with 5.8yrs experience; 8 AI/ML skills (Recommendation Systems, Qdrant, PEFT); mixed product/services background; GitHub score 59/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (72%)."
CAND_0002969,46,0.5843,"Senior Data Engineer with 6.9yrs experience; 8 AI/ML skills (pgvector, Time Series, Weaviate); mixed product/services background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0002700,47,0.5843,"Mobile Developer with 5.0yrs experience; 2 AI/ML skills (RAG, Airflow); mixed product/services background; GitHub score 38/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (84%)."
CAND_0001158,48,0.5804,"Data Engineer with 6.9yrs experience; 9 AI/ML skills (BentoML, Time Series, PyTorch); strong product company background; GitHub score 20/100. Concerns: limited production ML evidence. Availability: low recruiter response rate (19%)."
CAND_0001423,49,0.5787,"Senior Data Engineer with 4.2yrs experience; 7 AI/ML skills (FAISS, Machine Learning, Feature Engineering); mixed product/services background; GitHub score 67/100. Concerns: 120-day notice period, limited production ML evidence. Availability: high recruiter response rate (70%)."
CAND_0000878,50,0.5773,"Backend Engineer with 6.9yrs experience; 6 AI/ML skills (Feature Engineering, Elasticsearch, BentoML); mixed product/services background; GitHub score 58/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0001267,51,0.5761,"Analytics Engineer with 6.1yrs experience; 9 AI/ML skills (Computer Vision, Deep Learning, Embeddings); primarily services firm with some product exposure; GitHub score 60/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0002586,52,0.5752,"Data Analyst with 4.0yrs experience; 9 AI/ML skills (MLflow, Speech Recognition, NLP); mixed product/services background; GitHub score 61/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work."
CAND_0001314,53,0.5749,"Senior Data Engineer with 6.9yrs experience; 5 AI/ML skills (MLOps, Time Series, Image Classification); primarily services firm with some product exposure; GitHub score 34/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0002292,54,0.5747,".NET Developer with 4.6yrs experience; 3 AI/ML skills (GANs, Qdrant, TensorFlow); mixed product/services background; GitHub score 51/100. Concerns: 150-day notice period, limited production ML evidence. Availability: open to work."
CAND_0002876,55,0.5731,"Software Engineer with 5.7yrs experience; 4 AI/ML skills (PEFT, Information Retrieval, Data Pipelines); primarily services firm with some product exposure; GitHub score 62/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (79%)."
CAND_0001089,56,0.573,"Cloud Engineer with 6.8yrs experience; 3 AI/ML skills (Time Series, Machine Learning, Feature Engineering); primarily services firm with some product exposure; GitHub score 52/100. Concerns: limited production ML evidence. Availability: open to work; low recruiter response rate (15%)."
CAND_0001729,57,0.5714,"Backend Engineer with 5.5yrs experience; 7 AI/ML skills (PyTorch, LLMs, Time Series); mixed product/services background; GitHub score 7/100. Concerns: 120-day notice period, low GitHub activity. Availability: open to work; high recruiter response rate (73%)."
CAND_0001060,58,0.5695,"Data Analyst with 7.6yrs experience; 5 AI/ML skills (PyTorch, Elasticsearch, BentoML); mixed product/services background; GitHub score 39/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (74%)."
CAND_0002295,59,0.5695,"Senior Software Engineer with 6.1yrs experience; 3 AI/ML skills (Milvus, Statistical Modeling, BentoML); primarily services firm with some product exposure; GitHub score 39/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0001206,60,0.5677,"Civil Engineer with 8.8yrs experience; 11 AI/ML skills (Information Retrieval, Vector Search, Hugging Face Transformers); mixed product/services background; GitHub score 50/100. Concerns: limited production ML evidence. Availability: response rate 68%."
CAND_0002436,61,0.5676,"Software Engineer with 6.6yrs experience; 12 AI/ML skills (MLflow, OpenSearch, QLoRA); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: response rate 32%."
CAND_0001600,62,0.567,"AI Specialist with 6.2yrs experience; 12 AI/ML skills (Object Detection, RAG, LlamaIndex); strong product company background; GitHub score 72/100. Concerns: 120-day notice period, limited production ML evidence. Availability: response rate 42%."
CAND_0000225,63,0.5636,"Analytics Engineer with 5.0yrs experience; 4 AI/ML skills (TTS, FAISS, Diffusion Models); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0002692,64,0.5628,"Data Engineer with 2.0yrs experience; 6 AI/ML skills (BentoML, MLOps, Azure); strong product company background; GitHub score 66/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (70%)."
CAND_0000345,65,0.5628,"Data Engineer with 4.3yrs experience; 8 AI/ML skills (BM25, BentoML, Qdrant); strong product company background; GitHub score 42/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0002291,66,0.5628,Mobile Developer with 4.7yrs experience; 1 AI/ML skills (Statistical Modeling); mixed product/services background; GitHub score 63/100. Concerns: limited production ML evidence. Availability: low recruiter response rate (12%).
CAND_0002529,67,0.5624,"Mobile Developer with 6.7yrs experience; 2 AI/ML skills (LoRA, TensorFlow); mixed product/services background; GitHub score 25/100. Concerns: limited production ML evidence. Availability: response rate 30%."
CAND_0000854,68,0.5619,"Data Analyst with 7.1yrs experience; 8 AI/ML skills (Weights & Biases, Recommendation Systems, Diffusion Models); primarily services firm with some product exposure; GitHub score 39/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work."
CAND_0002506,69,0.5613,Full Stack Developer with 6.3yrs experience; 1 AI/ML skills (Fine-tuning LLMs); primarily services firm with some product exposure; GitHub score 18/100. Concerns: limited production ML evidence. Availability: response rate 31%.
CAND_0001210,70,0.5611,Full Stack Developer with 8.3yrs experience; 1 AI/ML skills (Feature Engineering); mixed product/services background; GitHub score 37/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (84%).
CAND_0002612,71,0.5602,"Software Engineer with 6.9yrs experience; 10 AI/ML skills (FAISS, Feature Engineering, MLOps); mixed product/services background; GitHub score 74/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work; high recruiter response rate (74%)."
CAND_0002371,72,0.5597,"Software Engineer with 4.5yrs experience; 2 AI/ML skills (Statistical Modeling, Object Detection); mixed product/services background; GitHub score 67/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (80%)."
CAND_0001085,73,0.5594,"Senior Software Engineer with 5.5yrs experience; 9 AI/ML skills (Elasticsearch, Computer Vision, Information Retrieval); primarily services firm with some product exposure; GitHub score 69/100. Concerns: limited production ML evidence. Availability: response rate 22%."
CAND_0002665,74,0.5586,"Software Engineer with 6.5yrs experience; 3 AI/ML skills (QLoRA, Weights & Biases, Statistical Modeling); mixed product/services background; GitHub score 44/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (70%)."
CAND_0002413,75,0.5584,"Software Engineer with 8.6yrs experience; 4 AI/ML skills (LLMs, OpenSearch, Computer Vision); mixed product/services background; GitHub score 17/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (76%)."
CAND_0000833,76,0.5581,Content Writer with 4.5yrs experience; 1 AI/ML skills (TTS); strong product company background; GitHub score 34/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (75%).
CAND_0002846,77,0.5573,"QA Engineer with 7.9yrs experience; 1 AI/ML skills (Object Detection); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: response rate 55%."
CAND_0002987,78,0.5567,"Senior Data Engineer with 5.2yrs experience; 8 AI/ML skills (GANs, MLflow, BentoML); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0001876,79,0.5566,Business Analyst with 13.7yrs experience; 1 AI/ML skills (Image Classification); strong product company background; GitHub score 37/100. Concerns: limited production ML evidence. Availability: response rate 43%.
CAND_0002772,80,0.5565,"DevOps Engineer with 8.6yrs experience; 3 AI/ML skills (FAISS, Time Series, dbt); mixed product/services background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work; high recruiter response rate (73%)."
CAND_0002414,81,0.5559,"Full Stack Developer with 5.4yrs experience; 4 AI/ML skills (Pinecone, Apache Flink, Kafka); mixed product/services background; GitHub score 60/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (70%)."
CAND_0002225,82,0.5557,"Data Analyst with 4.3yrs experience; 2 AI/ML skills (Time Series, NLP); strong product company background; GitHub score 22/100. Concerns: limited production ML evidence. Availability: response rate 32%."
CAND_0000343,83,0.5555,"Analytics Engineer with 6.4yrs experience; 7 AI/ML skills (Speech Recognition, Machine Learning, Diffusion Models); mixed product/services background; GitHub score 46/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0001575,84,0.5548,"Data Engineer with 6.4yrs experience; 7 AI/ML skills (BentoML, Fine-tuning LLMs, Feature Engineering); mixed product/services background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0002559,85,0.5548,"Senior Software Engineer with 7.9yrs experience; 5 AI/ML skills (Statistical Modeling, BentoML, GCP); primarily services firm with some product exposure; GitHub score 10/100. Concerns: low GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0001493,86,0.5547,"Data Engineer with 6.2yrs experience; 8 AI/ML skills (Image Classification, MLflow, Weaviate); mixed product/services background; GitHub score 15/100. Concerns: 120-day notice period, low GitHub activity. Availability: open to work; high recruiter response rate (80%)."
CAND_0000184,87,0.5547,"Software Engineer with 4.9yrs experience; 9 AI/ML skills (MLOps, Sentence Transformers, Learning to Rank); mixed product/services background; GitHub score 18/100. Concerns: limited production ML evidence. Availability: response rate 33%."
CAND_0001712,88,0.5544,"Data Engineer with 3.3yrs experience; 2 AI/ML skills (Time Series, Fine-tuning LLMs); strong product company background; GitHub score 17/100. Concerns: limited production ML evidence. Availability: response rate 60%."
CAND_0000874,89,0.5541,"Senior Software Engineer with 6.3yrs experience; 5 AI/ML skills (Embeddings, BentoML, GANs); mixed product/services background. Concerns: 120-day notice period, no GitHub activity. Availability: open to work."
CAND_0002866,90,0.5538,"Data Engineer with 5.4yrs experience; 6 AI/ML skills (QLoRA, Machine Learning, Weights & Biases); strong product company background; GitHub score 17/100. Concerns: limited production ML evidence. Availability: high recruiter response rate (71%)."
CAND_0002222,91,0.5535,"Senior Software Engineer with 5.0yrs experience; 4 AI/ML skills (Recommendation Systems, PyTorch, Computer Vision); mixed product/services background; GitHub score 38/100. Concerns: limited production ML evidence. Availability: open to work."
CAND_0002604,92,0.5531,"Senior Software Engineer with 6.8yrs experience; 6 AI/ML skills (RAG, Diffusion Models, Weights & Biases); mixed product/services background; GitHub score 6/100. Concerns: low GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0002314,93,0.553,"Senior Software Engineer with 2.9yrs experience; 6 AI/ML skills (Object Detection, Speech Recognition, BM25); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work; high recruiter response rate (78%)."
CAND_0002791,94,0.5526,"QA Engineer with 8.1yrs experience; 1 AI/ML skills (PEFT); mixed product/services background. Concerns: no GitHub activity, limited production ML evidence. Availability: open to work."
CAND_0001025,95,0.5519,"Senior Software Engineer with 7.9yrs experience; 4 AI/ML skills (pgvector, MLOps, MLflow); mixed product/services background; GitHub score 60/100. Concerns: 120-day notice period, limited production ML evidence. Availability: open to work."
CAND_0002067,96,0.5512,"Software Engineer with 5.5yrs experience; 5 AI/ML skills (Hugging Face Transformers, Computer Vision, Redis); strong product company background; GitHub score 54/100. Concerns: limited production ML evidence. Availability: open to work; high recruiter response rate (81%)."
CAND_0001047,97,0.5502,"Java Developer with 8.7yrs experience; 4 AI/ML skills (RAG, Time Series, LlamaIndex); strong product company background. Concerns: no GitHub activity, limited production ML evidence. Availability: response rate 59%."
CAND_0002856,98,0.55,"Analytics Engineer with 6.9yrs experience; 7 AI/ML skills (Feature Engineering, BentoML, Image Classification); mixed product/services background; GitHub score 52/100. Concerns: limited production ML evidence. Availability: response rate 41%."
CAND_0001001,99,0.5491,"Senior Data Engineer with 6.7yrs experience; 7 AI/ML skills (Time Series, Recommendation Systems, Image Classification); primarily services firm with some product exposure. Concerns: no GitHub activity, limited production ML evidence. Availability: response rate 26%."
CAND_0000973,100,0.5486,"Software Engineer with 8.0yrs experience; 7 AI/ML skills (Recommendation Systems, Weights & Biases, TTS); primarily services firm with some product exposure; GitHub score 72/100. Concerns: 120-day notice period, limited production ML evidence. Availability: low recruiter response rate (19%)."
